City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
276,Srīvardhan,IN,1599265643,18.03,73.02,79.34,85,2,3.29
277,Maţāy,EG,1599265643,28.42,30.78,81.3,59,0,15.48
278,High Level,CA,1599265383,58.52,-117.14,62.6,59,75,5.82
279,Saint-Joseph,RE,1599265644,-21.37,55.62,64.4,88,75,6.93
280,Teknāf,BD,1599265644,20.86,92.31,80.06,85,78,2.73
281,Tual,ID,1599265645,-5.67,132.75,80.24,82,51,21.79
282,Boyabat,TR,1599265645,41.47,34.77,77.0,83,40,17.22
283,Lakshettipet,IN,1599265645,18.87,79.22,77.83,89,100,2.84
284,Nisibis,TR,1599265646,37.08,41.22,83.52,15,0,4.65
285,Bamnet Narong,TH,1599265646,15.5,101.69,79.38,84,78,4.36
286,Soligalich,RU,1599265646,59.08,42.29,56.28,80,100,7.61
287,Abu Dhabi,AE,1599265647,24.47,54.37,87.8,79,23,5.82
288,Gijang,KR,1599265647,35.24,129.21,71.6,83,90,2.24
289,Morón,AR,1599265648,-34.65,-58.62,55.99,86,98,3.31
290,Talnakh,RU,1599265648,69.49,88.4,35.6,93,0,17.9
291,Harrisonburg,US,1599265616,38.45,-78.87,73.99,100,1,3.36
292,Ayan,RU,1599265648,56.45,138.17,52.79,91,100,15.66
293,Arlit,NE,1599265649,18.74,7.39,93.88,32,34,9.26
294,Road Town,VG,1599265649,18.42,-64.62,84.0,84,92,15.99
295,Caraballeda,VE,1599265649,10.61,-66.85,71.01,89,17,8.32
296,Ardeşen,TR,1599265650,41.19,40.99,69.8,88,75,8.05
297,San Diego de Los Baños,CU,1599265650,22.65,-83.37,78.66,89,84,5.7
298,Jalu,LY,1599265650,29.03,21.55,79.72,43,0,11.05
299,Healesville,AU,1599265651,-37.65,145.52,55.99,65,57,2.98
300,Muromtsevo,RU,1599265652,56.37,75.24,44.44,93,99,10.16
301,Bayan,CN,1599265652,46.08,127.4,68.0,68,90,19.84
302,Shakawe,BW,1599265653,-18.37,21.85,64.08,36,0,5.53
303,Inírida,CO,1599265653,3.87,-67.92,79.5,75,100,1.07
304,Korla,CN,1599265653,41.76,86.15,64.0,65,0,6.49
305,San Andrés,CO,1599265654,12.58,-81.7,82.4,83,75,2.24
306,East London,ZA,1599265654,-33.02,27.91,66.33,72,0,20.74
307,Bulungu,CD,1599265655,-4.55,18.6,78.4,61,46,1.43
308,Khovd,MN,1599265655,48.01,91.64,55.27,54,34,8.32
309,Khorixas,NA,1599265655,-20.37,14.97,69.57,50,97,5.91
310,Bathsheba,BB,1599265656,13.22,-59.52,80.6,83,20,6.93
311,Siilinjärvi,FI,1599265656,63.08,27.67,57.2,93,90,11.41
312,Kampene,CD,1599265656,-3.6,26.67,69.93,77,0,1.9
313,Rock Sound,BS,1599265657,24.9,-76.2,83.95,78,89,14.99
314,Iquique,CL,1599265657,-20.22,-70.14,60.8,63,90,6.93
315,Kisanga,TZ,1599265657,-7.44,37.7,69.78,84,8,3.58
316,San Vicente,AR,1599265658,-26.62,-54.13,61.14,85,2,3.58
317,Hobyo,SO,1599265658,5.35,48.53,76.53,77,97,26.84
318,Santa Maria,BR,1599265399,-29.68,-53.81,57.2,82,20,4.7
319,Pevek,RU,1599265659,69.7,170.31,36.05,83,90,2.26
320,Pangnirtung,CA,1599265659,66.15,-65.71,46.27,55,21,3.4
321,Yonezawa,JP,1599265660,37.92,140.12,82.0,88,75,2.24
322,Ola,RU,1599265660,59.58,151.28,53.28,77,100,5.7
323,Kropotkin,RU,1599265661,45.44,40.58,72.88,45,100,18.61
324,Brazzaville,CG,1599265661,-4.27,15.28,73.4,78,20,4.7
325,Bossangoa,CF,1599265661,6.49,17.46,69.66,94,86,2.91
326,Villa Juárez,MX,1599265662,24.65,-107.54,98.6,56,75,12.75
327,Nan,TH,1599265662,18.83,100.67,77.0,100,75,4.7
328,Beloha,MG,1599265662,-25.17,45.05,59.4,70,12,12.08
329,Shache,CN,1599265655,38.42,77.24,66.15,26,86,10.63
330,Pleasanton,US,1599265520,37.66,-121.87,91.99,16,1,9.17
331,Cochrane,CA,1599265663,51.18,-114.47,79.0,27,40,9.17
332,Genoa,IT,1599265664,44.41,8.96,72.0,68,0,2.24
333,Majene,ID,1599265664,-3.54,118.97,80.73,77,60,9.57
334,Marsabit,KE,1599265665,2.33,37.99,60.78,81,34,18.68
335,Tongzi,CN,1599265576,28.78,105.09,75.7,87,94,1.9
336,Biak,ID,1599265665,-0.91,122.88,79.97,77,46,6.15
337,Saint Paul Harbor,US,1599265666,57.79,-152.41,55.4,66,40,6.93
338,Oddur,SO,1599265666,4.12,43.89,70.93,66,52,19.55
339,Juxtlahuaca,MX,1599265667,17.43,-99.15,74.46,78,68,1.59
340,Nānākuli,US,1599265667,21.39,-158.15,89.6,58,20,10.29
341,Marrakesh,MA,1599265667,31.63,-8.01,80.6,47,0,1.12
342,Panzhihua,CN,1599265668,26.59,101.71,69.01,85,95,0.78
343,Nichinan,JP,1599265668,31.6,131.37,80.6,83,75,16.11
344,Heraclea,TR,1599265668,37.51,34.05,62.42,72,0,4.16
345,Simao,CN,1599265669,22.79,100.97,67.1,91,62,1.59
346,Atar,MR,1599265669,20.52,-13.05,95.34,30,47,8.37
347,Touros,BR,1599265669,-5.2,-35.46,71.6,88,20,3.36
348,Tessalit,ML,1599265670,20.2,1.01,84.78,46,67,8.9
349,Kudahuvadhoo,MV,1599265670,2.67,72.89,82.81,76,73,18.99
350,Aranos,NA,1599265672,-24.13,19.12,63.59,61,95,6.96
351,Mehamn,NO,1599265672,71.04,27.85,55.27,85,81,11.48
352,Murgab,TM,1599265673,37.5,61.97,71.6,37,0,3.76
353,Hay River,CA,1599265673,60.82,-115.8,55.4,71,75,14.99
354,Akçaabat,TR,1599265674,41.02,39.57,77.0,73,40,6.93
355,Yenagoa,NG,1599265674,4.92,6.26,74.53,92,100,4.52
356,Krasnaya Gora,RU,1599265674,53.0,31.6,57.2,100,92,4.47
357,Beitbridge,ZW,1599265675,-22.22,30.0,63.18,71,0,13.8
358,Kédougou,SN,1599265675,12.56,-12.17,77.0,94,40,6.93
359,Panguna,PG,1599265676,-6.32,155.48,82.08,61,4,4.18
360,Sainte-Suzanne,RE,1599265676,-20.91,55.61,66.2,77,75,3.36
361,Dobele,LV,1599265676,56.62,23.28,55.4,93,80,8.05
362,Verkhnyaya Inta,RU,1599265677,65.98,60.31,47.26,88,90,4.56
363,College,US,1599265621,64.86,-147.8,51.8,71,75,9.17
364,Ponta do Sol,PT,1599265677,32.67,-17.1,71.6,73,20,10.29
365,Pangkalanbuun,ID,1599265677,-2.68,111.62,77.58,93,99,2.91
366,Dargaville,NZ,1599265678,-35.93,173.88,56.66,62,85,8.97
367,Jasper,US,1599265679,37.2,-94.35,82.99,65,20,4.7
368,Krasnyy Chikoy,RU,1599265680,50.36,108.75,53.53,77,0,2.24
369,Tiksi,RU,1599265680,71.69,128.87,50.04,79,54,5.37
370,Alofi,NU,1599265681,-19.06,-169.92,75.2,60,90,11.41
371,Ambon City,ID,1599265508,-3.7,128.18,81.0,94,40,2.24
372,Rotenburg,DE,1599265681,53.12,9.4,57.99,67,96,1.99
373,Glenwood Springs,US,1599265564,39.55,-107.32,87.01,14,1,5.82
374,Esperance,AU,1599265682,-33.87,121.9,55.4,87,0,13.87
375,La Cruz,MX,1599265683,23.92,-106.9,91.99,78,0,7.0
376,Havøysund,NO,1599265683,71.0,24.66,53.6,100,75,14.99
377,Sechura,PE,1599265683,-5.56,-80.82,63.61,75,4,16.93
378,Ciudad Bolivar,VE,1599265685,8.12,-63.55,82.31,66,69,3.58
379,Karratha,AU,1599265686,-20.74,116.85,78.69,22,50,4.18
380,Tigil',RU,1599265686,57.8,158.67,53.15,55,84,0.83
381,Langenhagen,DE,1599265687,52.45,9.75,62.01,82,40,5.82
382,Klaksvík,FO,1599265687,62.23,-6.59,46.4,93,100,23.04
383,Sanming,CN,1599265688,26.25,117.62,72.91,84,92,3.09
384,Nishihara,JP,1599265688,26.18,127.76,80.6,94,90,12.75
385,Putina,PE,1599265689,-15.47,-69.43,43.18,88,46,13.67
386,Kroonstad,ZA,1599265548,-27.65,27.23,60.75,33,0,9.66
387,Berezniki,RU,1599265689,59.42,56.81,42.87,96,9,2.57
388,Notsé,TG,1599265690,6.95,1.17,72.25,87,99,6.35
389,Tasiilaq,GL,1599265690,65.61,-37.64,33.75,87,100,1.74
390,Dimitrovgrad,RU,1599265691,54.21,49.62,44.6,81,3,4.47
391,Harlingen,US,1599265490,26.19,-97.7,87.8,62,1,13.87
392,Nuuk,GL,1599265692,64.18,-51.72,50.0,81,75,26.4
393,Kathu,TH,1599265693,7.92,98.33,84.99,100,20,1.12
394,Tottori-shi,JP,1599265693,35.5,134.23,80.6,83,75,2.24
395,Huéscar,ES,1599265694,37.81,-2.54,63.0,90,0,2.24
396,Vaasa,FI,1599265613,63.1,21.62,57.2,93,20,6.93
397,Viedma,AR,1599265694,-40.81,-63.0,44.06,62,87,7.31
398,George Town,MY,1599265509,5.41,100.34,78.8,100,20,3.36
399,Airai,TL,1599265695,-8.93,125.41,70.77,39,0,3.83
400,Dogondoutchi,NE,1599265696,13.64,4.03,82.58,68,83,13.38
401,Tanout,NE,1599265697,14.97,8.89,85.89,42,98,4.0
402,Gediz,TR,1599265698,39.04,29.41,59.41,85,26,7.11
403,Coquimbo,CL,1599265698,-29.95,-71.34,53.6,81,90,4.7
404,Srandakan,ID,1599265699,-7.94,110.25,77.99,77,49,9.82
405,Bam,IR,1599265699,29.11,58.36,74.71,17,0,11.41
406,Charters Towers,AU,1599265700,-20.1,146.27,75.09,49,10,8.77
407,Baghdad,IQ,1599265635,33.34,44.4,80.6,34,0,4.7
408,Ixtapa,MX,1599265700,20.7,-105.2,89.6,70,75,8.05
409,Pringsewu,ID,1599265701,-5.36,104.97,75.49,91,89,4.65
410,Verāval,IN,1599265701,20.9,70.37,80.69,87,79,7.92
411,Rūdbār,AF,1599265701,30.15,62.6,69.89,24,0,8.93
412,São Filipe,CV,1599265702,14.9,-24.5,79.83,84,97,18.97
413,Vangaindrano,MG,1599265702,-23.35,47.6,61.29,86,53,8.46
414,Den Helder,NL,1599265703,52.96,4.76,62.01,72,75,11.41
415,Ghanzi,BW,1599265703,-21.57,21.78,65.34,33,0,7.9
416,Faya,SA,1599265703,18.39,42.45,66.2,36,0,3.58
417,Morehead,US,1599265704,37.27,-87.18,73.4,88,1,6.62
418,San Lazaro,BZ,1599265704,18.04,-88.66,84.2,83,75,4.83
419,Tegul'det,RU,1599265706,57.31,88.17,39.52,96,8,5.86
420,Dudinka,RU,1599265706,69.41,86.18,35.6,93,0,17.9
421,Tateyama,JP,1599265707,34.98,139.87,90.0,79,20,11.41
422,Hinton,CA,1599265707,53.4,-117.59,72.93,40,73,4.47
423,Mascote,BR,1599265708,-15.56,-39.3,65.25,96,6,0.54
424,Oruzgan,AF,1599265708,32.83,66.0,57.43,30,0,4.18
425,Bhatkal,IN,1599265709,13.97,74.57,78.6,85,94,4.5
426,Yangi Marg`ilon,UZ,1599265709,40.43,71.72,66.2,48,0,6.93
427,Souillac,MU,1599265710,-20.52,57.52,66.2,82,75,11.41
428,Lichuan,CN,1599265710,30.3,108.85,62.94,85,55,2.68
429,Tadine,NC,1599265711,-21.55,167.88,69.55,61,90,17.47
430,Caxito,AO,1599265711,-8.58,13.66,69.8,88,75,4.7
431,Yagodnoye,RU,1599265711,62.55,149.67,53.38,58,1,2.06
432,Hlotse,LS,1599265712,-28.87,28.05,51.85,49,0,3.58
433,Sulphur,US,1599265712,30.24,-93.38,86.0,83,90,11.41
434,Ugoofaaru,MV,1599265712,5.67,73.0,81.64,80,96,19.71
435,Port Hardy,CA,1599265713,50.7,-127.42,62.6,82,75,6.93
436,Madison,US,1599265519,34.73,-86.57,79.0,83,75,8.05
437,Outjo,NA,1599265714,-20.12,16.15,68.45,50,87,8.52
438,Bella Union,UY,1599265714,-30.28,-57.6,52.66,89,62,7.94
439,Marabu,MY,1599265714,4.41,114.01,82.4,83,40,6.93
440,Oudtshoorn,ZA,1599265715,-33.59,22.2,57.2,82,36,5.82
441,Tyumentsevo,RU,1599265716,53.32,81.5,46.27,81,93,15.21
442,Shingū,JP,1599265716,33.73,135.98,84.2,70,40,2.24
443,Forest Acres,US,1599265717,34.02,-80.99,93.2,46,75,5.82
444,Half Moon Bay,US,1599265418,37.46,-122.43,79.0,72,1,13.87
445,Ostrovnoy,RU,1599265718,68.05,39.51,55.8,89,94,19.86
446,Baruun-Urt,MN,1599265718,46.68,113.28,55.72,75,57,8.57
447,Greymouth,NZ,1599265719,-42.47,171.2,56.46,88,97,3.02
448,Verkhoyansk,RU,1599265719,67.54,133.38,59.31,66,100,8.79
449,Clyde River,CA,1599265720,70.47,-68.59,37.4,81,75,14.99
450,Portland,US,1599265622,45.52,-122.68,89.01,35,20,3.36
451,Shitanjing,CN,1599265721,39.23,106.34,70.2,25,100,2.46
452,Troitsko-Pechorsk,RU,1599265722,62.71,56.2,44.87,93,48,1.86
453,Mayskiy,RU,1599265722,47.69,40.1,71.6,26,100,24.61
454,Ribas do Rio Pardo,BR,1599265723,-20.44,-53.76,82.35,34,65,7.49
455,Aras,ES,1599265723,42.56,-2.36,64.4,63,0,1.12
456,Bahía Solano,CO,1599265724,6.23,-77.4,78.94,83,96,4.88
457,Roanoke Rapids,US,1599265724,36.46,-77.65,78.8,100,1,2.01
458,Ada,US,1599265725,43.42,-116.13,100.99,9,1,6.93
459,Les Cayes,HT,1599265715,18.2,-73.75,78.21,80,73,10.56
460,Martapura,ID,1599265585,-3.42,114.85,77.0,94,99,1.88
461,Cockburn Town,TC,1599265726,21.46,-71.14,83.52,77,26,18.59
462,Saint Anthony,US,1599265726,45.02,-93.22,73.99,40,40,4.56
463,Barinas,VE,1599265579,8.62,-70.21,76.93,87,32,0.94
464,Port Hedland,AU,1599265727,-20.32,118.57,77.0,33,89,5.82
465,Burnie,AU,1599265728,-41.07,145.92,57.99,58,22,13.0
466,Mon,IN,1599265728,26.75,95.1,70.9,90,95,2.57
467,Aksu,CN,1599265729,41.12,80.26,66.33,34,4,2.82
468,Yumen,CN,1599265729,40.28,97.2,65.77,34,97,13.2
469,Alihe,CN,1599265729,50.57,123.72,53.76,94,100,4.59
470,Mitchell,US,1599265544,43.71,-98.03,82.4,26,1,8.05
471,Goldsboro,US,1599265730,35.38,-77.99,84.2,62,1,3.76
472,Roald,NO,1599265730,62.58,6.13,55.4,66,98,9.17
473,Belyy Yar,RU,1599265731,53.6,91.39,51.8,87,100,8.95
474,Bluefields,NI,1599265731,12.01,-83.76,84.2,74,40,4.56
475,Abdulino,RU,1599265732,53.7,53.67,44.67,88,0,6.69
476,San Antonio,US,1599265536,29.42,-98.49,81.0,94,75,9.17
477,Vila do Maio,CV,1599265732,15.13,-23.22,80.6,88,75,8.05
478,Pyapon,MM,1599265733,16.28,95.68,79.72,90,100,3.36
479,Torres,BR,1599265733,-29.34,-49.73,57.0,83,80,3.27
480,Vikhorevka,RU,1599265734,56.12,101.16,57.2,87,98,2.24
481,Ninohe,JP,1599265734,40.27,141.31,73.4,100,90,6.93
482,Hervey Bay,AU,1599265734,-25.3,152.85,78.01,59,21,1.01
483,Sala Consilina,IT,1599265735,40.39,15.6,57.7,44,0,3.71
484,Nortelândia,BR,1599265735,-14.45,-56.8,84.85,22,45,3.8
485,Gwadar,PK,1599265736,25.12,62.33,80.11,75,36,4.36
486,Dali,CN,1599265736,25.7,100.18,62.38,81,62,3.67
487,Chusovoy,RU,1599265736,58.3,57.81,42.33,94,69,2.21
488,Carauari,BR,1599265737,-4.88,-66.9,81.7,70,76,1.3
489,Kahului,US,1599265473,20.89,-156.47,89.6,46,40,21.92
490,Porto Walter,BR,1599265738,-8.27,-72.74,77.68,79,69,1.68
491,Waddān,LY,1599265738,29.16,16.14,76.14,60,0,9.57
492,Katobu,ID,1599265738,-4.94,122.53,81.12,70,55,7.74
493,Haradok,BY,1599265739,55.46,29.98,52.36,91,19,3.85
494,Karpathos,GR,1599265739,35.51,27.21,78.8,78,0,16.11
495,Mahmudābād,IN,1599265740,27.3,81.12,80.6,94,40,1.92
496,Agirish,RU,1599265740,61.92,63.02,38.66,90,1,3.8
497,Launceston,AU,1599265741,-41.45,147.17,57.0,71,48,6.93
498,Severnyy,RU,1599265741,50.68,36.55,66.2,34,100,11.18
499,Palana,RU,1599265741,59.12,159.97,48.97,66,0,5.1
500,Omboué,GA,1599265743,-1.57,9.26,74.8,83,100,10.83
501,Teya,RU,1599265743,60.38,92.63,50.2,91,100,1.81
502,Ouro Preto do Oeste,BR,1599265744,-10.75,-62.22,86.88,31,58,3.67
503,Vernon,CA,1599265574,50.26,-119.27,89.01,38,13,1.01
504,Barguzin,RU,1599265744,53.62,109.62,58.78,75,100,3.02
505,Dublin,US,1599265745,37.7,-121.94,91.99,16,1,9.17
506,Avera,US,1599265745,33.19,-82.53,84.2,79,1,3.62
507,Yerbogachën,RU,1599265746,61.28,108.01,58.03,92,65,4.63
508,Kaniama,CD,1599265746,-7.57,24.18,71.69,35,41,3.0
509,Kaeo,NZ,1599265747,-35.1,173.78,58.28,60,7,6.2
510,Alice Springs,AU,1599265747,-23.7,133.88,69.8,21,4,21.92
511,Kigoma,TZ,1599265747,-4.88,29.63,73.44,57,0,2.8
512,Watsa,CD,1599265748,3.04,29.54,64.06,100,73,2.24
513,Ketchikan,US,1599265748,55.34,-131.65,55.4,100,90,4.7
514,Hamilton,US,1599265749,39.18,-84.53,73.99,56,20,5.82
515,Sambava,MG,1599265749,-14.27,50.17,66.61,76,0,10.54
516,Santa Fe,AR,1599265750,-31.63,-60.7,57.99,76,66,3.0
517,Oxford,GB,1599265577,51.75,-1.26,53.6,87,67,3.36
518,Pingdingshan,CN,1599265751,33.74,113.3,75.61,67,55,6.4
519,Impfondo,CG,1599265751,1.64,18.07,73.15,83,8,2.66
520,Uthal,PK,1599265752,25.81,66.62,80.91,78,15,2.57
521,Westport,US,1599265752,41.14,-73.36,77.0,41,1,6.93
522,Tiarei,PF,1599265752,-17.53,-149.33,82.4,61,40,13.87
523,Jinchang,CN,1599265753,38.5,102.17,68.65,31,97,13.73
524,Buffalo,US,1599265753,42.89,-78.88,66.99,51,2,1.01
525,Halifax,CA,1599265530,44.65,-63.57,66.0,98,68,1.01
526,Kibala,TD,1599265754,9.11,18.35,77.0,88,20,2.1
527,Napāsar,IN,1599265755,27.97,73.55,85.08,70,53,3.83
528,Najrān,SA,1599265755,17.49,44.13,73.4,31,0,0.98
529,Huarmey,PE,1599265756,-10.07,-78.15,61.03,82,6,8.95
530,Tucuruí,BR,1599265706,-3.77,-49.67,79.79,50,88,1.63
531,Tezu,IN,1599265756,27.92,96.17,76.33,76,96,2.15
532,Valparaíso,CL,1599265757,-33.04,-71.63,53.6,81,75,3.36
533,Iracoubo,GF,1599265757,5.48,-53.2,79.41,84,0,11.54
534,Praia,CV,1599265672,14.92,-23.51,80.6,88,75,8.05
535,Koslan,RU,1599265758,63.46,48.9,50.61,88,49,6.22
536,Kingston,JM,1599265758,18.0,-76.79,84.2,66,20,24.16
537,Puerto del Rosario,ES,1599265759,28.5,-13.86,73.4,78,0,6.93
538,Fort Nelson,CA,1599265759,58.81,-122.7,64.4,48,75,2.24
539,Itarema,BR,1599265724,-2.92,-39.92,78.33,80,0,17.09
540,La Rioja,ES,1599265760,42.25,-2.5,64.4,63,0,1.12
541,Cansilayan,PH,1599265760,10.56,123.02,82.74,76,69,1.99
542,Virginia Beach,US,1599265431,36.85,-75.98,82.99,65,20,3.36
543,Ust-Nera,RU,1599265761,64.57,143.2,57.31,40,46,4.27
544,Qaqortoq,GL,1599265762,60.72,-46.03,44.6,87,100,2.24
545,Labuhan,ID,1599265762,-6.88,112.21,78.12,77,36,10.78
546,São Domingos,BR,1599265763,-13.4,-46.32,76.15,32,72,10.6
547,Dvinskoy,RU,1599265763,62.15,45.12,54.41,85,47,5.97
548,Newport,GB,1599265763,51.59,-3.0,57.99,87,37,3.0
549,Okha,RU,1599265764,53.57,142.95,62.37,93,76,12.26
550,Drayton Valley,CA,1599265765,53.22,-114.99,71.01,51,2,1.01
551,Valencia,ES,1599265766,39.33,-0.83,71.6,83,0,6.93
552,Shirokiy,RU,1599265766,49.76,129.52,63.16,74,100,20.74
553,Panguipulli,CL,1599265767,-39.63,-72.33,46.99,100,100,1.12
554,Luleå,SE,1599265501,65.58,22.15,57.2,93,70,9.17
